馃嚚馃嚦涓ㄥ垎浜腑鍦�,#genre#

CCTV-1HD,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-2HD,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-3HD,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-4HD,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-5HD,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-6HD,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-7HD,http://107.150.60.122/live/cctv7hd.m3u8
CCTV-8HD,http://107.150.60.122/live/cctv8hd.m3u8
CCTV-9HD,http://107.150.60.122/live/cctv9hd.m3u8
CCTV-10HD,http://107.150.60.122/live/cctv10hd.m3u8
CCTV-11HD,http://107.150.60.122/live/cctv11hd.m3u8
CCTV-12HD,http://107.150.60.122/live/cctv12hd.m3u8
CCTV-13HD,http://107.150.60.122/live/cctv13hd.m3u8
CCTV-14HD,http://107.150.60.122/live/cctv14hd.m3u8
CCTV-15HD,http://107.150.60.122/live/cctv15hd.m3u8
CCTV-16HD,http://107.150.60.122/live/cctv16hd.m3u8
CCTV-17HD,http://107.150.60.122/live/cctv17hd.m3u8
CCTV-5+HD,http://107.150.60.122/live/cctv5p.m3u8
CCTV-4K瓒呴珮娓�,http://107.150.60.122/live/cctv4k.m3u8
CCTV-8K瓒呴珮娓�,http://107.150.60.122/live/cctv8k.m3u8
婀栧崡鍗HD,http://107.150.60.122/live/hnwshd.m3u8
涓滄柟鍗HD,http://107.150.60.122/live/dfwshd.m3u8
娴欐睙鍗HD,http://107.150.60.122/live/zjwshd.m3u8
姹熻嫃鍗HD,http://107.150.60.122/live/jswshd.m3u8
閲嶅簡鍗HD,http://107.150.60.122/live/cqwshd.m3u8
涓滃崡鍗HD,http://107.150.60.122/live/dnwshd.m3u8
骞胯タ鍗HD,http://107.150.60.122/live/gxwshd.m3u8
婀栧寳鍗HD,http://107.150.60.122/live/hbwshd.m3u8
杈藉畞鍗HD,http://107.150.60.122/live/lnwshd.m3u8
灞变笢鍗HD,http://107.150.60.122/live/sdwshd.m3u8
澶╂触鍗HD,http://107.150.60.122/live/tjwshd.m3u8
闄曡タ鍗HD,http://107.150.60.122/live/snwshd.m3u8
骞夸笢鍗HD,http://107.150.60.122/live/gdwshd.m3u8
娣卞湷鍗HD,http://107.150.60.122/live/szwshd.m3u8
闈掓捣鍗,http://107.150.60.122/live/qhws.m3u8
瑗胯棌鍗,http://107.150.60.122/live/xzws.m3u8
澶ф咕鍖哄崼瑙�,http://107.150.60.122/live/nfws.m3u8
CCTV-澶鏂囧寲绮惧搧,http://107.150.60.122/live/ysjp.m3u8
CCTV-鍗敓鍋ュ悍,http://107.150.60.122/live/wsjk.m3u8
鍖椾含鍗￠叿灏戝効,http://107.150.60.122/live/btvkk.m3u8
涓ぎ鏂板奖-鍙戠幇涔嬫梾,http://107.150.60.122/live/fxzl.m3u8
涓ぎ鏂板奖-鑰佹晠浜�,http://107.150.60.122/live/lgs.m3u8
涓浗鏁欒偛3,http://107.150.60.122/live/cetv3.m3u8

cctv1,rtmp://39.108.129.193:1935/cctv1/1sao
cctv2,rtmp://39.108.129.193:1935/cv2/mx6o_cv2
cctv3,rtmp://39.108.129.193:1935/cv3/yxz4_cv3
cctv4,rtmp://39.108.129.193:1935/cv4/3wqo_cv4
cctv5,rtmp://39.108.129.193:1935/cv5/6mio_cv5
cctv6,rtmp://39.108.129.193:1935/cv6/re68_cv6
cctv7,rtmp://39.108.129.193:1935/cv7/n6v4_cv7
cctv8,rtmp://39.108.129.193:1935/cv8/rreo_cv8
cctv9,rtmp://39.108.129.193:1935/cv9/jr0g_cv9
cctv10,rtmp://39.108.129.193:1935/cv10/3fy8_cv10
cctv11,rtmp://39.108.129.193:1935/cv11/gjnk_cv11
cctv12,rtmp://39.108.129.193:1935/cv12/m8w0_cv12
cctv13,rtmp://39.108.129.193:1935/cv13/qa9s_cv13
cctv14,rtmp://39.108.129.193:1935/cv14/16rk_cv14
cctv15,rtmp://39.108.129.193:1935/cv15/zvk0_cv15
骞夸笢鍗,rtmp://39.108.129.193:1935/gdws/ia9s_gdws
婀栧崡鍗,rtmp://39.108.129.193:1935/hnws/nz40_hnws
涓滄柟鍗,rtmp://39.108.129.193:1935/dfws/6um8_dfws
娌冲崡鍗,rtmp://39.108.129.193:1935/henan/zam8_henan
姹熻嫃鍗,rtmp://39.108.129.193:1935/jsws/5f9c_jsws
娴欐睙鍗,rtmp://39.108.129.193:1935/zjws/ocqo_zjws
鍖椾含鍗,rtmp://39.108.129.193:1935/beijing/ys8w_beijing
灞变笢鍗,rtmp://39.108.129.193:1935/shandong/1qww_shandong
杈藉畞鍗,rtmp://39.108.129.193:1935/liaoning/k2v4_liaoning
CCTV-5浣撹偛,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5_2pd
CCTV-5+浣撹偛璧涗簨,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/aoyuncctv5plus_2pd
CCTV-16濂ユ灄鍖瑰厠,rtmp://ayrtsocndali.v.myalicdn.com/ayocnd/4kcctv16_2pd
涓滄．瓒呰,rtmp://f13h.mine.nu/sat/tv331
绾潵鑲蹭箰,rtmp://f13h.mine.nu/sat/tv701
绾潵鏃ユ湰,rtmp://f13h.mine.nu/sat/tv771
绾潵浣撹偛,rtmp://f13h.mine.nu/sat/tv721
DAZN-1,rtmp://f13h.mine.nu/sat/tv731
DAZN-2,rtmp://f13h.mine.nu/sat/tv741
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
鍙拌,rtmp://f13h.mine.nu/sat/tv071
鍗庤,rtmp://f13h.mine.nu/sat/tv111
涓,rtmp://f13h.mine.nu/sat/tv091
姘戣,rtmp://f13h.mine.nu/sat/tv051
闈炲嚒鏂伴椈,rtmp://f13h.mine.nu/sat/tv581

CCTV-1缁煎悎楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV-2璐㈢粡楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-3缁艰壓楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-4涓枃鍥介檯楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV-5浣撹偛楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV-5+浣撹偛璧涗簨,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV-6鐢靛奖楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV-7鍥介槻鍐涗簨楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd
CCTV-8鐢佃鍓ч珮娓�,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd
